Date: 8:34 PM UploadRepository:    at Microsoft.Office.Interop.PowerPoint._Presentation.SaveAs(String FileName, PpSaveAsFileType FileFormat, MsoTriState EmbedTrueTypeFonts)
   at eAd.Website.Repositories.UploadRepository.StoreMediaTemp(HttpContextBase context, HttpPostedFileBase file, UploadType type, String& thumbPath, String& physicalPath, TimeSpan& duration, String& fileType) in C:\ProjectHub\eAd\eAd.Website\Repositories\UploadRepository.cs:line 358
The message filter indicated that the application is busy. (Exception from HRESULT: 0x8001010A (RPC_E_SERVERCALL_RETRYLATER))
Date: 3:23 AM UploadRepository:  Powerpoint
Date: 3:23 AM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\kfm1LTOaZkWjyonXq35fgA.pptx
Date: 3:24 AM UploadRepository:  SaveCopy As Successfully Started @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\kfm1LTOaZkWjyonXq35fgA.pptx to C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\kfm1LTOaZkWjyonXq35fgA.wmv
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:38 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:39 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:40 PM UploadRepository:  SaveCopy Current Length  10590487
Date: 2:40 PM UploadRepository:  SaveCopy Done, Creating Thumbnails  
Date: 2:51 PM UploadRepository:  Powerpoint
Date: 2:51 PM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\fK48NHlB5EiFDhbP-MZXrQ.ppt
Date: 2:51 PM UploadRepository:    at Microsoft.Office.Interop.PowerPoint.Presentations.Open(String FileName, MsoTriState ReadOnly, MsoTriState Untitled, MsoTriState WithWindow)
   at eAd.Website.Repositories.UploadRepository.StoreMediaTemp(HttpContextBase context, HttpPostedFileBase file, UploadType type, String& thumbPath, String& physicalPath, TimeSpan& duration, String& fileType)
Presentations (unknown member) : Office has detected a problem with this file. To help protect your computer this file cannot be opened. Powerpoint fin:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\fK48NHlB5EiFDhbP-MZXrQ.wmv phys:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\fK48NHlB5EiFDhbP-MZXrQ.ppt
Date: 2:52 PM UploadRepository:  Powerpoint
Date: 2:52 PM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\jScVImC820iqY9bjHpuV_A.ppt
Date: 2:52 PM UploadRepository:    at Microsoft.Office.Interop.PowerPoint.Presentations.Open(String FileName, MsoTriState ReadOnly, MsoTriState Untitled, MsoTriState WithWindow)
   at eAd.Website.Repositories.UploadRepository.StoreMediaTemp(HttpContextBase context, HttpPostedFileBase file, UploadType type, String& thumbPath, String& physicalPath, TimeSpan& duration, String& fileType)
Presentations (unknown member) : Office has detected a problem with this file. To help protect your computer this file cannot be opened. Powerpoint fin:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\jScVImC820iqY9bjHpuV_A.wmv phys:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\jScVImC820iqY9bjHpuV_A.ppt
Date: 2:52 PM UploadRepository:  Powerpoint
Date: 2:52 PM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\jScVImC820iqY9bjHpuV_A.ppt
Date: 2:52 PM UploadRepository:    at Microsoft.Office.Interop.PowerPoint.Presentations.Open(String FileName, MsoTriState ReadOnly, MsoTriState Untitled, MsoTriState WithWindow)
   at eAd.Website.Repositories.UploadRepository.StoreMediaTemp(HttpContextBase context, HttpPostedFileBase file, UploadType type, String& thumbPath, String& physicalPath, TimeSpan& duration, String& fileType)
Presentations (unknown member) : Office has detected a problem with this file. To help protect your computer this file cannot be opened. Powerpoint fin:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\jScVImC820iqY9bjHpuV_A.wmv phys:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\jScVImC820iqY9bjHpuV_A.ppt
Date: 2:55 PM UploadRepository:  Powerpoint
Date: 2:55 PM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\RW-sLU4Mb0y18AIbGok6-Q.ppt
Date: 2:55 PM UploadRepository:    at Microsoft.Office.Interop.PowerPoint.Presentations.Open(String FileName, MsoTriState ReadOnly, MsoTriState Untitled, MsoTriState WithWindow)
   at eAd.Website.Repositories.UploadRepository.StoreMediaTemp(HttpContextBase context, HttpPostedFileBase file, UploadType type, String& thumbPath, String& physicalPath, TimeSpan& duration, String& fileType) in C:\ProjectHub\eAd\eAd.Website\Repositories\UploadRepository.cs:line 389
Presentations (unknown member) : Office has detected a problem with this file. To help protect your computer this file cannot be opened. Powerpoint fin:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\RW-sLU4Mb0y18AIbGok6-Q.wmv phys:C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\RW-sLU4Mb0y18AIbGok6-Q.ppt
Date: 2:55 PM UploadRepository:  Powerpoint
Date: 2:56 PM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\RW-sLU4Mb0y18AIbGok6-Q.ppt
Date: 2:56 PM UploadRepository:  SaveCopy As Successfully Started @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\RW-sLU4Mb0y18AIbGok6-Q.ppt to C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\RW-sLU4Mb0y18AIbGok6-Q.wmv
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
Date: 2:56 PM UploadRepository:  SaveCopy Current Length  0
